starttime	seconds	ctime	dtime	ttime	wait
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:48 2022	1667138988	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
Sun Oct 30 10:09:49 2022	1667138989	0	0	0	0
